"0","pred <- predict(model2, test_x) %>% "
"0","  k_argmax() %>%"
"0","  as.array() %>% "
"0","  as.factor()"
"1"," 1/47 [..............................] - ETA: 3s"
"1","10/47 [=====>........................] - ETA: 0s"
"1","20/47 [===========>..................] - ETA: 0s"
"1","29/47 [=================>............] - ETA: 0s"
"1","36/47 [=====================>........] - ETA: 0s"
"1","46/47 [============================>.] - ETA: 0s"
"1","47/47 [==============================] - 0s 6ms/step
"
"1","47/47 [==============================] - 0s 6ms/step
"
