"0","confusionMatrix(data=pred, reference = as.factor(data_test$label),)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","  11"
"1","  12"
"1","  13"
"1","  14"
"1","
        0 "
"1","  86"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   9"
"1","   2"
"1","   4"
"1","   0"
"1","
        1 "
"1","   0"
"1"," 100"
"1","   6"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
        2 "
"1","   0"
"1","   0"
"1","  80"
"1","  10"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
        3 "
"1","   0"
"1","   0"
"1","  11"
"1","  84"
"1","   0"
"1","   2"
"1","   5"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","
        4 "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  83"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   2"
"1","   1"
"1","   0"
"1","   1"
"1","   2"
"1","   1"
"1","
        5 "
"1","   0"
"1","   0"
"1","   1"
"1","   3"
"1","   0"
"1","  85"
"1","   4"
"1","   5"
"1","   0"
"1","   5"
"1","   0"
"1","   5"
"1","   2"
"1","   0"
"1","   2"
"1","
        6 "
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   0"
"1","   1"
"1","  66"
"1","   5"
"1","   4"
"1","   9"
"1","   0"
"1","   2"
"1","   1"
"1","   0"
"1","   4"
"1","
        7 "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   3"
"1","   1"
"1","  81"
"1","   1"
"1","   3"
"1","   1"
"1","   3"
"1","   1"
"1","   3"
"1","   3"
"1","
        8 "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   2"
"1","   0"
"1","  85"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","
        9 "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   3"
"1","   7"
"1","   4"
"1","   1"
"1","  66"
"1","   0"
"1","   2"
"1","   3"
"1","   9"
"1","  10"
"1","
        10"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","  90"
"1","   0"
"1","  20"
"1","   1"
"1","   0"
"1","
        11"
"1","  12"
"1","   0"
"1","   0"
"1","   0"
"1","   5"
"1","   2"
"1","   3"
"1","   1"
"1","   1"
"1","   3"
"1","   0"
"1","  67"
"1","   0"
"1","  17"
"1","   1"
"1","
        12"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   5"
"1","   1"
"1","   1"
"1","   0"
"1","   5"
"1","   2"
"1","  69"
"1","   2"
"1","   0"
"1","
        13"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   2"
"1","   0"
"1","   2"
"1","   3"
"1","   1"
"1","   9"
"1","   0"
"1","  61"
"1","   0"
"1","
        14"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   1"
"1","   2"
"1","   4"
"1","   7"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","  77"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.7867               "
"1","
"
"1","                 95% CI :"
"1"," (0.7651, 0.8072)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.0667               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.00000000000000022"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.7714               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA                   "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 0"
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1"," Class: 4"
"1"," Class: 5"
"1"," Class: 6"
"1"," Class: 7"
"1"," Class: 8"
"1"," Class: 9"
"1","
Sensitivity         "
"1","  0.86000"
"1","  1.00000"
"1","  0.80000"
"1","  0.84000"
"1","  0.83000"
"1","  0.85000"
"1","  0.66000"
"1","  0.81000"
"1","  0.85000"
"1","  0.66000"
"1","
Specificity         "
"1","  0.98714"
"1","  0.99429"
"1","  0.99071"
"1","  0.98571"
"1","  0.99357"
"1","  0.98071"
"1","  0.97929"
"1","  0.98429"
"1","  0.99429"
"1","  0.97143"
"1","
Pos Pred Value      "
"1","  0.82692"
"1","  0.92593"
"1","  0.86022"
"1","  0.80769"
"1","  0.90217"
"1","  0.75893"
"1","  0.69474"
"1","  0.78641"
"1","  0.91398"
"1","  0.62264"
"1","
Neg Pred Value      "
"1","  0.98997"
"1","  1.00000"
"1","  0.98579"
"1","  0.98854"
"1","  0.98793"
"1","  0.98919"
"1","  0.97580"
"1","  0.98640"
"1","  0.98934"
"1","  0.97561"
"1","
Prevalence          "
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","  0.06667"
"1","
Detection Rate      "
"1","  0.05733"
"1","  0.06667"
"1","  0.05333"
"1","  0.05600"
"1","  0.05533"
"1","  0.05667"
"1","  0.04400"
"1","  0.05400"
"1","  0.05667"
"1","  0.04400"
"1","
Detection Prevalence"
"1","  0.06933"
"1","  0.07200"
"1","  0.06200"
"1","  0.06933"
"1","  0.06133"
"1","  0.07467"
"1","  0.06333"
"1","  0.06867"
"1","  0.06200"
"1","  0.07067"
"1","
Balanced Accuracy   "
"1","  0.92357"
"1","  0.99714"
"1","  0.89536"
"1","  0.91286"
"1","  0.91179"
"1","  0.91536"
"1","  0.81964"
"1","  0.89714"
"1","  0.92214"
"1","  0.81571"
"1","
"
"1","                    "
"1"," Class: 10"
"1"," Class: 11"
"1"," Class: 12"
"1"," Class: 13"
"1"," Class: 14"
"1","
Sensitivity         "
"1","   0.90000"
"1","   0.67000"
"1","   0.69000"
"1","   0.61000"
"1","   0.77000"
"1","
Specificity         "
"1","   0.98214"
"1","   0.96786"
"1","   0.98643"
"1","   0.98571"
"1","   0.98786"
"1","
Pos Pred Value      "
"1","   0.78261"
"1","   0.59821"
"1","   0.78409"
"1","   0.75309"
"1","   0.81915"
"1","
Neg Pred Value      "
"1","   0.99278"
"1","   0.97622"
"1","   0.97805"
"1","   0.97252"
"1","   0.98364"
"1","
Prevalence          "
"1","   0.06667"
"1","   0.06667"
"1","   0.06667"
"1","   0.06667"
"1","   0.06667"
"1","
Detection Rate      "
"1","   0.06000"
"1","   0.04467"
"1","   0.04600"
"1","   0.04067"
"1","   0.05133"
"1","
Detection Prevalence"
"1","   0.07667"
"1","   0.07467"
"1","   0.05867"
"1","   0.05400"
"1","   0.06267"
"1","
Balanced Accuracy   "
"1","   0.94107"
"1","   0.81893"
"1","   0.83821"
"1","   0.79786"
"1","   0.87893"
"1","
"
