"0","history <- model2 %>% "
"0","  fit(x = train_x,"
"0","      y = train_y,"
"0","      epoch = 15,"
"0","      validation_data = list(val_x, val_y),"
"0","      batch_size = 1000,"
"0","      )"
"1","Epoch 1/15
"
"2","2"
"2","022-10-13 10:37:46.480114: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8204
"
"2","2"
"2","022-10-13 10:37:53.741475: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 798.47MiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2022-10-13 10:37:53.743091: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 613.66MiB with freed_by_count=0. The caller indicates that t"
"2","his is not a failure, but this may mean that there could be performance gains if more memory were available.
"
"1"," 1/12 [=>............................] - ETA: 1:57 - loss: 2.7033 - accuracy: 0.0900"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 2.8622 - accuracy: 0.0905  "
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 2.7705 - accuracy: 0.1130"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 2.7170 - accuracy: 0.1395"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 2.6770 - accuracy: 0.1540"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 2.6424 - accuracy: 0.1713"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 2.6021 - accuracy: 0.1880"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 2.5707 - accuracy: 0.1981"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 2.5408 - accuracy: 0.2049"
"1","10/12 [========================>.....] - ETA: 0s - loss: 2.5119 - accuracy: 0.2123"
"1","11/12 [==========================>...] - ETA: 0s - loss: 2.4863 - accuracy: 0.2204"
"1","12/12 [==============================] - 13s 196ms/step - loss: 2.4569 - accuracy: 0.2317
"
"1","12/12 [==============================] - 16s 464ms/step - loss: 2.4569 - accuracy: 0.2317 - val_loss: 2.0977 - val_accuracy: 0.3680
"
"1","Epoch 2/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 2.0204 - accuracy: 0.3990"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 1.9779 - accuracy: 0.4200"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 1.9922 - accuracy: 0.4110"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 1.9786 - accuracy: 0.4150"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 1.9630 - accuracy: 0.4232"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 1.9495 - accuracy: 0.4283"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 1.9277 - accuracy: 0.4370"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 1.9065 - accuracy: 0.4439"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 1.8867 - accuracy: 0.4487"
"1","10/12 [========================>.....] - ETA: 0s - loss: 1.8721 - accuracy: 0.4547"
"1","11/12 [==========================>...] - ETA: 0s - loss: 1.8439 - accuracy: 0.4621"
"1","12/12 [==============================] - 2s 203ms/step - loss: 1.8227 - accuracy: 0.4688
"
"1","12/12 [==============================] - 3s 242ms/step - loss: 1.8227 - accuracy: 0.4688 - val_loss: 1.5885 - val_accuracy: 0.5447
"
"1","Epoch 3/15
"
"1"," 1/12 [=>............................] - ETA: 4s - loss: 1.4864 - accuracy: 0.5710"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 1.4799 - accuracy: 0.5835"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 1.4861 - accuracy: 0.5850"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 1.4741 - accuracy: 0.5817"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 1.4547 - accuracy: 0.5854"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 1.4345 - accuracy: 0.5945"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 1.4152 - accuracy: 0.6010"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 1.3945 - accuracy: 0.6072"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 1.3745 - accuracy: 0.6121"
"1","10/12 [========================>.....] - ETA: 0s - loss: 1.3561 - accuracy: 0.6180"
"1","11/12 [==========================>...] - ETA: 0s - loss: 1.3323 - accuracy: 0.6235"
"1","12/12 [==============================] - 3s 195ms/step - loss: 1.3152 - accuracy: 0.6282
"
"1","12/12 [==============================] - 3s 224ms/step - loss: 1.3152 - accuracy: 0.6282 - val_loss: 1.1711 - val_accuracy: 0.6507
"
"1","Epoch 4/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 1.0444 - accuracy: 0.6890"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 1.0295 - accuracy: 0.6980"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 1.0211 - accuracy: 0.7057"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 1.0054 - accuracy: 0.7078"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.9919 - accuracy: 0.7188"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.9624 - accuracy: 0.7243"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.9447 - accuracy: 0.7291"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.9269 - accuracy: 0.7350"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.9082 - accuracy: 0.7399"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.8916 - accuracy: 0.7458"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.8776 - accuracy: 0.7487"
"1","12/12 [==============================] - 2s 194ms/step - loss: 0.8615 - accuracy: 0.7524
"
"1","12/12 [==============================] - 3s 222ms/step - loss: 0.8615 - accuracy: 0.7524 - val_loss: 0.7853 - val_accuracy: 0.7713
"
"1","Epoch 5/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.5627 - accuracy: 0.8450"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.5963 - accuracy: 0.8225"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.5877 - accuracy: 0.8253"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.5766 - accuracy: 0.8282"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.5725 - accuracy: 0.8318"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.5780 - accuracy: 0.8303"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.5673 - accuracy: 0.8344"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.5637 - accuracy: 0.8345"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.5597 - accuracy: 0.8349"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.5523 - accuracy: 0.8362"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.5396 - accuracy: 0.8407"
"1","12/12 [==============================] - 2s 193ms/step - loss: 0.5318 - accuracy: 0.8428
"
"1","12/12 [==============================] - 3s 226ms/step - loss: 0.5318 - accuracy: 0.8428 - val_loss: 0.5931 - val_accuracy: 0.8207
"
"1","Epoch 6/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.3977 - accuracy: 0.8820"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.3791 - accuracy: 0.8935"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.3885 - accuracy: 0.8890"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.3985 - accuracy: 0.8825"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.3949 - accuracy: 0.8810"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.3870 - accuracy: 0.8827"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.3774 - accuracy: 0.8869"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.3731 - accuracy: 0.8881"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.3631 - accuracy: 0.8926"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.3600 - accuracy: 0.8948"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.3606 - accuracy: 0.8951"
"1","12/12 [==============================] - 2s 193ms/step - loss: 0.3578 - accuracy: 0.8966
"
"1","12/12 [==============================] - 3s 223ms/step - loss: 0.3578 - accuracy: 0.8966 - val_loss: 0.4775 - val_accuracy: 0.8580
"
"1","Epoch 7/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.2283 - accuracy: 0.9460"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.2465 - accuracy: 0.9400"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.2599 - accuracy: 0.9323"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.2653 - accuracy: 0.9310"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.2583 - accuracy: 0.9294"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.2584 - accuracy: 0.9275"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.2564 - accuracy: 0.9263"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.2481 - accuracy: 0.9301"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.2494 - accuracy: 0.9289"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.2504 - accuracy: 0.9286"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.2486 - accuracy: 0.9288"
"1","12/12 [==============================] - 2s 193ms/step - loss: 0.2498 - accuracy: 0.9278
"
"1","12/12 [==============================] - 3s 222ms/step - loss: 0.2498 - accuracy: 0.9278 - val_loss: 0.4323 - val_accuracy: 0.8660
"
"1","Epoch 8/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.1902 - accuracy: 0.9550"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9505"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.1926 - accuracy: 0.9507"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.1922 - accuracy: 0.9492"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.1887 - accuracy: 0.9498"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.1911 - accuracy: 0.9498"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.1912 - accuracy: 0.9490"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.1890 - accuracy: 0.9500"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.1866 - accuracy: 0.9501"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1860 - accuracy: 0.9499"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.1862 - accuracy: 0.9495"
"1","12/12 [==============================] - 2s 195ms/step - loss: 0.1848 - accuracy: 0.9500
"
"1","12/12 [==============================] - 3s 228ms/step - loss: 0.1848 - accuracy: 0.9500 - val_loss: 0.4010 - val_accuracy: 0.8820
"
"1","Epoch 9/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9690"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9635"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9587"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9632"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9632"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9633"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9617"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9632"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9639"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9641"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9645"
"1","12/12 [==============================] - 2s 196ms/step - loss: 0.1379 - accuracy: 0.9650
"
"1","12/12 [==============================] - 3s 227ms/step - loss: 0.1379 - accuracy: 0.9650 - val_loss: 0.3932 - val_accuracy: 0.8887
"
"1","Epoch 10/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9740"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9735"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9757"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9745"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9756"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9745"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.1130 - accuracy: 0.9726"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9726"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9722"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9718"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.1093 - accuracy: 0.9731"
"1","12/12 [==============================] - 2s 195ms/step - loss: 0.1086 - accuracy: 0.9732
"
"1","12/12 [==============================] - 3s 223ms/step - loss: 0.1086 - accuracy: 0.9732 - val_loss: 0.3885 - val_accuracy: 0.8907
"
"1","Epoch 11/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9900"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9850"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9847"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9812"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9798"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9797"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.0883 - accuracy: 0.9791"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0901 - accuracy: 0.9787"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9790"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0883 - accuracy: 0.9786"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0879 - accuracy: 0.9782"
"1","12/12 [==============================] - 2s 193ms/step - loss: 0.0879 - accuracy: 0.9779
"
"1","12/12 [==============================] - 3s 223ms/step - loss: 0.0879 - accuracy: 0.9779 - val_loss: 0.3907 - val_accuracy: 0.8933
"
"1","Epoch 12/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9880"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9870"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9840"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9837"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9842"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9843"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.0710 - accuracy: 0.9844"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0710 - accuracy: 0.9846"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0692 - accuracy: 0.9857"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0702 - accuracy: 0.9853"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0716 - accuracy: 0.9845"
"1","12/12 [==============================] - 2s 195ms/step - loss: 0.0713 - accuracy: 0.9842
"
"1","12/12 [==============================] - 3s 227ms/step - loss: 0.0713 - accuracy: 0.9842 - val_loss: 0.4020 - val_accuracy: 0.8913
"
"1","Epoch 13/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0633 - accuracy: 0.9810"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.0614 - accuracy: 0.9850"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9850"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0585 - accuracy: 0.9872"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0573 - accuracy: 0.9876"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0572 - accuracy: 0.9873"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.0576 - accuracy: 0.9877"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0600 - accuracy: 0.9872"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0608 - accuracy: 0.9869"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0593 - accuracy: 0.9875"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0585 - accuracy: 0.9878"
"1","12/12 [==============================] - 2s 195ms/step - loss: 0.0591 - accuracy: 0.9873
"
"1","12/12 [==============================] - 3s 226ms/step - loss: 0.0591 - accuracy: 0.9873 - val_loss: 0.4179 - val_accuracy: 0.8873
"
"1","Epoch 14/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0476 - accuracy: 0.9890"
"1"," 2/12 [====>.........................] - ETA: 2s - loss: 0.0453 - accuracy: 0.9905"
"1"," 3/12 [======>.......................] - ETA: 1s - loss: 0.0461 - accuracy: 0.9900"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0481 - accuracy: 0.9902"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0484 - accuracy: 0.9896"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0462 - accuracy: 0.9908"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.0465 - accuracy: 0.9913"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0486 - accuracy: 0.9906"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0482 - accuracy: 0.9912"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9906"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0489 - accuracy: 0.9907"
"1","12/12 [==============================] - 2s 196ms/step - loss: 0.0487 - accuracy: 0.9906
"
"1","12/12 [==============================] - 3s 227ms/step - loss: 0.0487 - accuracy: 0.9906 - val_loss: 0.4710 - val_accuracy: 0.8827
"
"1","Epoch 15/15
"
"1"," 1/12 [=>............................] - ETA: 2s - loss: 0.0484 - accuracy: 0.9870"
"1"," 2/12 [====>.........................] - ETA: 1s - loss: 0.0462 - accuracy: 0.9895"
"1"," 3/12 [======>.......................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9897"
"1"," 4/12 [=========>....................] - ETA: 1s - loss: 0.0461 - accuracy: 0.9895"
"1"," 5/12 [===========>..................] - ETA: 1s - loss: 0.0438 - accuracy: 0.9902"
"1"," 6/12 [==============>...............] - ETA: 1s - loss: 0.0436 - accuracy: 0.9905"
"1"," 7/12 [================>.............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9904"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.0433 - accuracy: 0.9904"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0437 - accuracy: 0.9904"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0441 - accuracy: 0.9902"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.9901"
"1","12/12 [==============================] - 2s 203ms/step - loss: 0.0450 - accuracy: 0.9898
"
"1","12/12 [==============================] - 3s 233ms/step - loss: 0.0450 - accuracy: 0.9898 - val_loss: 0.4220 - val_accuracy: 0.8973
"
"0","plot(history)"
