"0","pred <- predict(model1, test_x) %>% "
"0","  k_argmax() %>% # take the highest probability value"
"0","  as.array() %>%"
"0","  as.factor()"
"1"," 1/47 [..............................] - ETA: 0s"
"1","18/47 [==========>...................] - ETA: 0s"
"1","29/47 [=================>............] - ETA: 0s"
"1","40/47 [========================>.....] - ETA: 0s"
"1","47/47 [==============================] - 0s 4ms/step
"
"1","47/47 [==============================] - 0s 4ms/step
"
