"0","history <- model1 %>% "
"0","  fit(x = train_x,"
"0","      y = train_y,"
"0","      epoch = 15,"
"0","      validation_data = list(val_x, val_y),"
"0","      batch_size = 1000)"
"1","Epoch 1/15
"
"1"," 1/12 [=>............................] - ETA: 6s - loss: 2.7104 - accuracy: 0.0700"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 2.5997 - accuracy: 0.1618"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 2.4701 - accuracy: 0.2164"
"1","10/12 [========================>.....] - ETA: 0s - loss: 2.3649 - accuracy: 0.2516"
"1","12/12 [==============================] - 1s 22ms/step - loss: 2.2931 - accuracy: 0.2762
"
"1","12/12 [==============================] - 2s 96ms/step - loss: 2.2931 - accuracy: 0.2762 - val_loss: 1.8614 - val_accuracy: 0.4293
"
"1","Epoch 2/15
 1/12 [=>............................] - ETA: 0s - loss: 1.7683 - accuracy: 0.4710"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 1.7202 - accuracy: 0.4845 7/12 [================>.............] - ETA: 0s - loss: 1.6517 - accuracy: 0.499110/12 [========================>.....] - ETA: 0s - loss: 1.5920 - accuracy: 0.5162"
"1","12/12 [==============================] - 0s 20ms/step - loss: 1.5571 - accuracy: 0.5291
"
"1","12/12 [==============================] - 0s 39ms/step - loss: 1.5571 - accuracy: 0.5291 - val_loss: 1.3908 - val_accuracy: 0.5720
"
"1","Epoch 3/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 1.1678 - accuracy: 0.6490"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 1.1833 - accuracy: 0.6398"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 1.1429 - accuracy: 0.6509"
"1","10/12 [========================>.....] - ETA: 0s - loss: 1.1121 - accuracy: 0.657012/12 [==============================] - 0s 22ms/step - loss: 1.0925 - accuracy: 0.6603
"
"1","12/12 [==============================] - 0s 39ms/step - loss: 1.0925 - accuracy: 0.6603 - val_loss: 1.0981 - val_accuracy: 0.6493
"
"1","Epoch 4/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.8242 - accuracy: 0.7370"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.8347 - accuracy: 0.7470"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.8034 - accuracy: 0.7531"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.7836 - accuracy: 0.7625"
"1","12/12 [==============================] - 0s 21ms/step - loss: 0.7751 - accuracy: 0.7635
"
"1","12/12 [==============================] - 0s 38ms/step - loss: 0.7751 - accuracy: 0.7635 - val_loss: 0.9696 - val_accuracy: 0.6807
"
"1","Epoch 5/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.6190 - accuracy: 0.8020"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.6002 - accuracy: 0.8250"
"1"," 6/12 [==============>...............] - ETA: 0s - loss: 0.5979 - accuracy: 0.8208"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.5860 - accuracy: 0.8213"
"1","12/12 [==============================] - 0s 22ms/step - loss: 0.5801 - accuracy: 0.8219
"
"1","12/12 [==============================] - 1s 45ms/step - loss: 0.5801 - accuracy: 0.8219 - val_loss: 0.8701 - val_accuracy: 0.7153
"
"1","Epoch 6/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.4874 - accuracy: 0.8540"
"1"," 3/12 [======>.......................] - ETA: 0s - loss: 0.4704 - accuracy: 0.8627"
"1"," 5/12 [===========>..................] - ETA: 0s - loss: 0.4611 - accuracy: 0.8658"
"1"," 8/12 [===================>..........] - ETA: 0s - loss: 0.4542 - accuracy: 0.8668"
"1","11/12 [==========================>...] - ETA: 0s - loss: 0.4414 - accuracy: 0.8685"
"1","12/12 [==============================] - 0s 23ms/step - loss: 0.4371 - accuracy: 0.8698
"
"1","12/12 [==============================] - 0s 40ms/step - loss: 0.4371 - accuracy: 0.8698 - val_loss: 0.8117 - val_accuracy: 0.7380
Epoch 7/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.3669 - accuracy: 0.8940"
"1"," 3/12 [======>.......................] - ETA: 0s - loss: 0.3539 - accuracy: 0.9007"
"1"," 6/12 [==============>...............] - ETA: 0s - loss: 0.3476 - accuracy: 0.8980"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.3432 - accuracy: 0.8990"
"1","12/12 [==============================] - 0s 21ms/step - loss: 0.3386 - accuracy: 0.8991
"
"1","12/12 [==============================] - 0s 39ms/step - loss: 0.3386 - accuracy: 0.8991 - val_loss: 0.8115 - val_accuracy: 0.7453
"
"1","Epoch 8/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.2968 - accuracy: 0.9100 4/12 [=========>....................] - ETA: 0s - loss: 0.2834 - accuracy: 0.9240 7/12 [================>.............] - ETA: 0s - loss: 0.2826 - accuracy: 0.9181"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.2786 - accuracy: 0.9205"
"1","12/12 [==============================] - 0s 24ms/step - loss: 0.2745 - accuracy: 0.9219
"
"1","12/12 [==============================] - 1s 44ms/step - loss: 0.2745 - accuracy: 0.9219 - val_loss: 0.7916 - val_accuracy: 0.7593
"
"1","Epoch 9/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.2229 - accuracy: 0.9470"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.2193 - accuracy: 0.9430"
"1"," 6/12 [==============>...............] - ETA: 0s - loss: 0.2280 - accuracy: 0.9382"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.2215 - accuracy: 0.9399"
"1","12/12 [==============================] - 0s 24ms/step - loss: 0.2193 - accuracy: 0.9400
"
"1","12/12 [==============================] - 1s 47ms/step - loss: 0.2193 - accuracy: 0.9400 - val_loss: 0.7988 - val_accuracy: 0.7653
"
"1","Epoch 10/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.1700 - accuracy: 0.9610"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.1752 - accuracy: 0.9542"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.1744 - accuracy: 0.9549"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1764 - accuracy: 0.9539"
"1","12/12 [==============================] - 0s 21ms/step - loss: 0.1787 - accuracy: 0.9525
"
"1","12/12 [==============================] - 0s 38ms/step - loss: 0.1787 - accuracy: 0.9525 - val_loss: 0.7990 - val_accuracy: 0.7713
"
"1","Epoch 11/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.1376 - accuracy: 0.9720"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.1483 - accuracy: 0.9635"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9643"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9658"
"1","12/12 [==============================] - 0s 20ms/step - loss: 0.1419 - accuracy: 0.9665
"
"1","12/12 [==============================] - 0s 37ms/step - loss: 0.1419 - accuracy: 0.9665 - val_loss: 0.8170 - val_accuracy: 0.7713
"
"1","Epoch 12/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.1211 - accuracy: 0.9750"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.1186 - accuracy: 0.9747"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.1175 - accuracy: 0.9750"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9756"
"1","12/12 [==============================] - 0s 21ms/step - loss: 0.1167 - accuracy: 0.9741
"
"1","12/12 [==============================] - 0s 38ms/step - loss: 0.1167 - accuracy: 0.9741 - val_loss: 0.8284 - val_accuracy: 0.7773
"
"1","Epoch 13/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.0870 - accuracy: 0.9860"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.0942 - accuracy: 0.9843"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.0972 - accuracy: 0.9830"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9836"
"1","12/12 [==============================] - 0s 21ms/step - loss: 0.0953 - accuracy: 0.9829
"
"1","12/12 [==============================] - 0s 38ms/step - loss: 0.0953 - accuracy: 0.9829 - val_loss: 0.8471 - val_accuracy: 0.7773
"
"1","Epoch 14/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.0836 - accuracy: 0.9790"
"1"," 4/12 [=========>....................] - ETA: 0s - loss: 0.0777 - accuracy: 0.9860"
"1"," 7/12 [================>.............] - ETA: 0s - loss: 0.0779 - accuracy: 0.9866"
"1","10/12 [========================>.....] - ETA: 0s - loss: 0.0791 - accuracy: 0.9851"
"1","12/12 [==============================] - 0s 21ms/step - loss: 0.0792 - accuracy: 0.9851
"
"1","12/12 [==============================] - 0s 38ms/step - loss: 0.0792 - accuracy: 0.9851 - val_loss: 0.8689 - val_accuracy: 0.7840
"
"1","Epoch 15/15
"
"1"," 1/12 [=>............................] - ETA: 0s - loss: 0.0735 - accuracy: 0.9840"
"1"," 3/12 [======>.......................] - ETA: 0s - loss: 0.0710 - accuracy: 0.9887"
"1"," 6/12 [==============>...............] - ETA: 0s - loss: 0.0677 - accuracy: 0.9900"
"1"," 9/12 [=====================>........] - ETA: 0s - loss: 0.0666 - accuracy: 0.9897"
"1","12/12 [==============================] - 0s 21ms/step - loss: 0.0668 - accuracy: 0.9895
"
"1","12/12 [==============================] - 0s 38ms/step - loss: 0.0668 - accuracy: 0.9895 - val_loss: 0.9019 - val_accuracy: 0.7827
"
"0","plot(history)"
